A_Drug_ID,A_Drug_Name,B_Drug_ID,B_Drug_Name,Mechanism_Category
D1652,Troglitazone,D1711,Warfarin,Affected organization distribution
D0481,Dicoumarol,D1513,Sulfadiazine,Affected organization distribution
D0481,Dicoumarol,D1516,Sulfamethoxazole,Affected organization distribution
D0481,Dicoumarol,D1517,Sulfasalazine,Affected organization distribution
D1513,Sulfadiazine,D0087,Anisindione,Affected organization distribution
D1513,Sulfadiazine,D1711,Warfarin,Affected organization distribution
D1515,Sulfamethizole,D1711,Warfarin,Affected organization distribution
D1516,Sulfamethoxazole,D0087,Anisindione,Affected organization distribution
D1517,Sulfasalazine,D0087,Anisindione,Affected organization distribution
D1519,Sulfisoxazole,D1711,Warfarin,Affected organization distribution
D1711,Warfarin,D1514,Sulfadoxine,Affected organization distribution
D1711,Warfarin,D1516,Sulfamethoxazole,Affected organization distribution
D1711,Warfarin,D1517,Sulfasalazine,Affected organization distribution
D1283,Phenytoin,D1518,Sulfinpyrazone,Affected organization distribution
D0481,Dicoumarol,D0676,Fluoxetine,Affected organization distribution
D0676,Fluoxetine,D0087,Anisindione,Affected organization distribution
D0676,Fluoxetine,D1711,Warfarin,Affected organization distribution
D1677,Valproic acid,D0697,Fosphenytoin,Affected organization distribution
D1283,Phenytoin,D1677,Valproic acid,Affected organization distribution
D0255,Carbamazepine,D0935,Liotrix,Affected organization distribution
D0255,Carbamazepine,D1577,"Thyroid, porcine",Affected organization distribution
D1283,Phenytoin,D0934,Liothyronine,Affected organization distribution
D1283,Phenytoin,D0935,Liotrix,Affected organization distribution
D1283,Phenytoin,D1577,"Thyroid, porcine",Affected organization distribution
D1283,Phenytoin,D0925,Levothyroxine,Affected organization distribution
D0934,Liothyronine,D0255,Carbamazepine,Affected organization distribution
D0925,Levothyroxine,D0255,Carbamazepine,Affected organization distribution
D1025,Methotrexate,D0441,Demeclocycline,Affected organization distribution
D1025,Methotrexate,D1209,Oxytetracycline,Affected organization distribution
D0530,Doxycycline,D1025,Methotrexate,Affected organization distribution
D1025,Methotrexate,D1564,Tetracycline,Affected organization distribution
D1025,Methotrexate,D1070,Minocycline,Affected organization distribution
D1690,Verapamil,D0354,Clindamycin,Affected organization distribution
D1690,Verapamil,D0296,Ceftriaxone,Affected organization distribution
D1283,Phenytoin,D0296,Ceftriaxone,Affected organization distribution
D1711,Warfarin,D0311,Chloral hydrate,Affected organization distribution
D0360,Clofibrate,D0704,Furosemide,Affected organization distribution
D0360,Clofibrate,D0621,Ethotoin,Affected organization distribution
D0360,Clofibrate,D0697,Fosphenytoin,Affected organization distribution
D1003,Mephenytoin,D0360,Clofibrate,Affected organization distribution
D1283,Phenytoin,D0360,Clofibrate,Affected organization distribution
D0066,Amiodarone,D0490,Digitoxin,Affected organization distribution
D0491,Digoxin,D0066,Amiodarone,Affected organization distribution
D0013,Acetohexamide,D1142,Nitazoxanide,Affected organization distribution
D0481,Dicoumarol,D1142,Nitazoxanide,Affected organization distribution
D0727,Glimepiride,D1142,Nitazoxanide,Affected organization distribution
D0927,Lidocaine,D1142,Nitazoxanide,Affected organization distribution
D0951,Lorazepam,D1142,Nitazoxanide,Affected organization distribution
D1142,Nitazoxanide,D0325,Chlorpropamide,Affected organization distribution
D1142,Nitazoxanide,D0365,Clorazepic acid,Affected organization distribution
D1142,Nitazoxanide,D0473,Diazepam,Affected organization distribution
D1142,Nitazoxanide,D0604,Estazolam,Affected organization distribution
D1142,Nitazoxanide,D0679,Flurazepam,Affected organization distribution
D1142,Nitazoxanide,D0728,Glipizide,Affected organization distribution
D1142,Nitazoxanide,D0730,Glyburide,Affected organization distribution
D1142,Nitazoxanide,D1025,Methotrexate,Affected organization distribution
D1142,Nitazoxanide,D1060,Midazolam,Affected organization distribution
D1142,Nitazoxanide,D1197,Oxazepam,Affected organization distribution
D1142,Nitazoxanide,D1367,Quazepam,Affected organization distribution
D1142,Nitazoxanide,D1601,Tolazamide,Affected organization distribution
D1142,Nitazoxanide,D1603,Tolbutamide,Affected organization distribution
D1142,Nitazoxanide,D1711,Warfarin,Affected organization distribution
D1283,Phenytoin,D1142,Nitazoxanide,Affected organization distribution
D1547,Temazepam,D1142,Nitazoxanide,Affected organization distribution
D1677,Valproic acid,D1142,Nitazoxanide,Affected organization distribution
D1677,Valproic acid,D1413,Risperidone,Affected organization distribution
D0481,Dicoumarol,D0595,Erlotinib,Affected organization distribution
D0595,Erlotinib,D0087,Anisindione,Affected organization distribution
D0595,Erlotinib,D1711,Warfarin,Affected organization distribution
D1711,Warfarin,D0613,Etacrynic acid,Affected organization distribution
D0087,Anisindione,D0643,Fenofibric acid,Affected organization distribution
D0087,Anisindione,D0715,Gemfibrozil,Affected organization distribution
D0360,Clofibrate,D1711,Warfarin,Affected organization distribution
D0481,Dicoumarol,D0642,Fenofibrate,Affected organization distribution
D0481,Dicoumarol,D0643,Fenofibric acid,Affected organization distribution
D0481,Dicoumarol,D0715,Gemfibrozil,Affected organization distribution
D0642,Fenofibrate,D0087,Anisindione,Affected organization distribution
D1711,Warfarin,D0643,Fenofibric acid,Affected organization distribution
D1711,Warfarin,D0642,Fenofibrate,Affected organization distribution
D1711,Warfarin,D0715,Gemfibrozil,Affected organization distribution
D1677,Valproic acid,D0786,Ibuprofen,Affected organization distribution
D0087,Anisindione,D0180,Bicalutamide,Affected organization distribution
D0481,Dicoumarol,D0180,Bicalutamide,Affected organization distribution
D1711,Warfarin,D0180,Bicalutamide,Affected organization distribution
D0621,Ethotoin,D1095,Mycophenolic acid,Affected organization distribution
D1003,Mephenytoin,D1094,Mycophenolate mofetil,Affected organization distribution
D1003,Mephenytoin,D1095,Mycophenolic acid,Affected organization distribution
D1094,Mycophenolate mofetil,D0621,Ethotoin,Affected organization distribution
D1094,Mycophenolate mofetil,D0697,Fosphenytoin,Affected organization distribution
D1095,Mycophenolic acid,D0697,Fosphenytoin,Affected organization distribution
D1283,Phenytoin,D1094,Mycophenolate mofetil,Affected organization distribution
D1283,Phenytoin,D1095,Mycophenolic acid,Affected organization distribution
D1094,Mycophenolate mofetil,D0064,Aminophylline,Affected organization distribution
D1094,Mycophenolate mofetil,D1201,Oxtriphylline,Affected organization distribution
D1095,Mycophenolic acid,D0064,Aminophylline,Affected organization distribution
D1095,Mycophenolic acid,D1201,Oxtriphylline,Affected organization distribution
D1570,Theophylline,D1094,Mycophenolate mofetil,Affected organization distribution
D1570,Theophylline,D1095,Mycophenolic acid,Affected organization distribution
D1283,Phenytoin,D0187,Bismuth subsalicylate,Affected organization distribution
D1283,Phenytoin,D0331,Choline salicylate,Affected organization distribution
D1283,Phenytoin,D1439,Salicylic acid (sodium),Affected organization distribution
D1283,Phenytoin,D1442,Salsalate,Affected organization distribution
D1283,Phenytoin,D0017,Acetylsalicylic acid,Affected organization distribution
D1698,Vincristine,D1690,Verapamil,Affected organization distribution
D0491,Digoxin,D0753,Heparin,Affected organization distribution
D0013,Acetohexamide,D0349,Clarithromycin,Affected organization distribution
D1601,Tolazamide,D0349,Clarithromycin,Affected organization distribution
D1603,Tolbutamide,D0349,Clarithromycin,Affected organization distribution
D0728,Glipizide,D0349,Clarithromycin,Affected organization distribution
D0730,Glyburide,D0349,Clarithromycin,Affected organization distribution
D0727,Glimepiride,D0349,Clarithromycin,Affected organization distribution
D1283,Phenytoin,D1099,Nafcillin,Affected organization distribution
D1283,Phenytoin,D0786,Ibuprofen,Affected organization distribution
D0218,Bupivacaine,D0446,Desipramine,Affected organization distribution
D0916,Levobupivacaine,D0446,Desipramine,Affected organization distribution
D1001,Meperidine,D0110,Articaine,Affected organization distribution
D1001,Meperidine,D0916,Levobupivacaine,Affected organization distribution
D0218,Bupivacaine,D1001,Meperidine,Affected organization distribution
D1283,Phenytoin,D0218,Bupivacaine,Affected organization distribution
D0218,Bupivacaine,D1371,Quinidine,Affected organization distribution
D1371,Quinidine,D0916,Levobupivacaine,Affected organization distribution
